"459","UNIVERSITY OF STIRLING","United Kingdom"
"278","UNIVERSITY OF STRATHCLYDE","United Kingdom"
"273","UNIVERSITY OF SURREY","United Kingdom"
"228","UNIVERSITY OF SUSSEX","United Kingdom"
"549","UNIVERSITY OF SZEGED","Hungary"
"597","UNIVERSITY OF TAMPERE","Finland"
"315","UNIVERSITY OF TARTU","Estonia"
"313","UNIVERSITY OF TASMANIA","Australia"
"176","UNIVERSITY OF TECHNOLOGY SYDNEY (UTS)","Australia"
"647","UNIVERSITY OF TEHRAN","Iran"
"460","UNIVERSITY OF TENNESSEE","United States"
"67","UNIVERSITY OF TEXAS AT AUSTIN","United States"
"430","UNIVERSITY OF TEXAS DALLAS ","United States"
"949","UNIVERSITY OF THE PACIFIC","United States"
"369","UNIVERSITY OF THE PHILIPPINES","Philippines"
"950","UNIVERSITY OF THE SUNSHINE COAST ","Australia"
"951","UNIVERSITY OF THE WESTERN CAPE","South Africa"
"366","UNIVERSITY OF THE WITWATERSRAND","South Africa"
"31","UNIVERSITY OF TORONTO","Canada"
"370","UNIVERSITY OF TROMSO","Norway"
"251","UNIVERSITY OF TSUKUBA","Japan"
"797","UNIVERSITY OF TULSA","United States"
"276","UNIVERSITY OF TURKU","Finland"
"180","UNIVERSITY OF TWENTE","Netherlands"
"598","UNIVERSITY OF ULSAN ","South Korea"
"648","UNIVERSITY OF ULSTER","United Kingdom"
"393","UNIVERSITY OF UTAH","United States"
"599","UNIVERSITY OF VERMONT","United States"
"348","UNIVERSITY OF VICTORIA","Canada"
"175","UNIVERSITY OF VIRGINIA","United States"
"292","UNIVERSITY OF WAIKATO","New Zealand"
"419","UNIVERSITY OF WARSAW ","Poland"
"61","UNIVERSITY OF WASHINGTON","United States"
"152","UNIVERSITY OF WATERLOO","Canada"
"600","UNIVERSITY OF WESTMINSTER","United Kingdom"
"698","UNIVERSITY OF WINDSOR","Canada"
"998","UNIVERSITY OF WINNIPEG","Canada"
"55","UNIVERSITY OF WISCONSIN-MADISON","United States"
"232","UNIVERSITY OF WOLLONGONG","Australia"
"952","UNIVERSITY OF WROCLAW","Poland"
"753","UNIVERSITY OF WYOMING","United States"
"136","UNIVERSITY OF YORK","United Kingdom"
"649","UNIVERSITY OF ZAGREB","Croatia"
"74","UNIVERSITY OF ZURICH","Switzerland"
"953","UNIVERSITY TOULOUSE JEAN JAURES","France"
"112","UPPSALA UNIVERSITY","Sweden"
"501","URAL FEDERAL UNIVERSITY","Russia"
"954","UTAH STATE UNIVERSITY ","United States"
"111","UTRECHT UNIVERSITY","Netherlands"
"408","V.N. KARAZIN KHARKIV NATIONAL UNIVERSITY","Ukraine"
"212","VANDERBILT UNIVERSITY","United States"
"955","VERONA UNIVERSITY","Italy"
"754","VICTORIA UNIVERSITY ","Australia"
"219","VICTORIA UNIVERSITY OF WELLINGTON","New Zealand"
"601","VILNIUS GEDIMINAS TECHNICAL UNIVERSITY","Lithuania"
"409","VILNIUS UNIVERSITY ","Lithuania"
"699","VIRGINIA COMMONWEALTH UNIVERSITY","United States"
"371","VIRGINIA POLYTECHNIC INSTITUTE (VIRGINIA TECH)","United States"
"956","VORONEZH STATE UNIVERSITY","Russia"
"218","VRIJE UNIVERSITEIT AMSTERDAM","Netherlands"
"185","VRIJE UNIVERSITEIT BRUSSEL (VUB)","Belgium"
"957","VYTAUTAS MAGNUS UNIVERSITY","Lithuania"
"124","WAGENINGEN UNIVERSITY","Netherlands"
"420","WAKE FOREST UNIVERSITY","United States"
"650","WARSAW UNIVERSITY OF TECHNOLOGY","Poland"
"203","WASEDA UNIVERSITY","Japan"
"410","WASHINGTON STATE UNIVERSITY","United States"
"100","WASHINGTON UNIVERSITY IN ST. LOUIS","United States"
"470","WAYNE STATE UNIVERSITY","United States"
"979","WEIZMANN INSTITUTE OF SCIENCE","Israel"
"958","WEST UNIVERSITY OF TIMISOARA","Romania"
"602","WESTERN SYDNEY UNIVERSITY","Australia"
"211","WESTERN UNIVERSITY","Canada"
"310","WESTFALISCHE WILHELMS-UNIVERSITAT MUNSTER ","Germany"
"980","WHU OTTO BEISHEIM SCHOOL OF MANAGEMENT - KOBLENZ","Germany"
"700","WORCESTER POLYTECHNIC INSTITUTE","United States"
"959","WROCLAW UNIVERSITY OF TECHNOLOGY","Poland"
"282","WUHAN UNIVERSITY","China"
"345","XI'AN JIAOTONG UNIVERSITY","China"
"441","XIAMEN UNIVERSITY","China"
"985","XINJIANG UNIVERSITY","China"
"987","XIZANG UNIVERSITY","CHINA"
"16","YALE UNIVERSITY","United States"
"798","YAMAGUCHI UNIVERSITY ","Japan"
"328","YESHIVA UNIVERSITY","United States"
"799","YEUNGNAM UNIVERSITY ","South Korea"
"550","YOKOHAMA CITY UNIVERSITY","Japan"
"800","YOKOHAMA NATIONAL UNIVERSITY","Japan"
"106","YONSEI UNIVERSITY","South Korea"
"450","YORK UNIVERSITY","Canada"
"87","ZHEJIANG UNIVERSITY","China"
